Entity,Code,Year,Average childbearing age - UN (2019)
"Less developed regions, excluding China",,1955,29.541
"Less developed regions, excluding China",,1960,29.503
"Less developed regions, excluding China",,1965,29.396
"Less developed regions, excluding China",,1970,29.228
"Less developed regions, excluding China",,1975,28.965
"Less developed regions, excluding China",,1980,28.728
"Less developed regions, excluding China",,1985,28.509
"Less developed regions, excluding China",,1990,28.267
"Less developed regions, excluding China",,1995,28.128
"Less developed regions, excluding China",,2000,28.005
"Less developed regions, excluding China",,2005,27.939
"Less developed regions, excluding China",,2010,27.955
"Less developed regions, excluding China",,2015,28.107
"Less developed regions, excluding least developed countries",,1950,29.613
"Less developed regions, excluding least developed countries",,1955,29.621
"Less developed regions, excluding least developed countries",,1960,29.613
"Less developed regions, excluding least developed countries",,1965,29.528
"Less developed regions, excluding least developed countries",,1970,29.259
"Less developed regions, excluding least developed countries",,1975,28.728
"Less developed regions, excluding least developed countries",,1980,28.139
"Less developed regions, excluding least developed countries",,1985,27.76
"Less developed regions, excluding least developed countries",,1990,27.496
"Less developed regions, excluding least developed countries",,1995,27.351
"Less developed regions, excluding least developed countries",,2000,27.365
"Less developed regions, excluding least developed countries",,2005,27.468
"Less developed regions, excluding least developed countries",,2010,27.6
"Less developed regions, excluding least developed countries",,2015,27.902
Liberia,LBR,1950,28.25
Liberia,LBR,1955,28.25
Liberia,LBR,1960,28.25
Liberia,LBR,1965,28.46
Liberia,LBR,1970,28.891
Liberia,LBR,1975,29.288
Liberia,LBR,1980,29.5
Liberia,LBR,1985,29.654
Liberia,LBR,1990,29.797
Liberia,LBR,1995,29.74
Liberia,LBR,2000,29.402
Liberia,LBR,2005,29.034
Liberia,LBR,2010,28.678
Liberia,LBR,2015,28.448
Libya,LBY,1950,29.346
Libya,LBY,1955,29.346
Libya,LBY,1960,29.346
Libya,LBY,1965,29.346
Libya,LBY,1970,29.346
Libya,LBY,1975,30.437
Libya,LBY,1980,31.338
Libya,LBY,1985,32.207
Libya,LBY,1990,32.426
Libya,LBY,1995,32.645
Libya,LBY,2000,32.864
Libya,LBY,2005,32.854
Libya,LBY,2010,32.854
Libya,LBY,2015,32.82
Lithuania,LTU,1950,29.323
Lithuania,LTU,1955,29.395
Lithuania,LTU,1960,29.142
Lithuania,LTU,1965,28.3
Lithuania,LTU,1970,27.619
Lithuania,LTU,1975,27.113
Lithuania,LTU,1980,27.039
Lithuania,LTU,1985,26.467
Lithuania,LTU,1990,25.625
Lithuania,LTU,1995,26.151
Lithuania,LTU,2000,27.063
Lithuania,LTU,2005,28.14
Lithuania,LTU,2010,29.143
Lithuania,LTU,2015,29.918
Low-income countries,,1950,29.862
Low-income countries,,1955,29.898
Low-income countries,,1960,29.873
Low-income countries,,1965,29.835
Low-income countries,,1970,29.792
Low-income countries,,1975,29.777
Low-income countries,,1980,29.802
Low-income countries,,1985,29.81
Low-income countries,,1990,29.683
Low-income countries,,1995,29.492
Low-income countries,,2000,29.374
Low-income countries,,2005,29.245
Low-income countries,,2010,29.106
Low-income countries,,2015,28.987
Lower-middle-income countries,,1950,29.362
Lower-middle-income countries,,1955,29.354
Lower-middle-income countries,,1960,29.315
Lower-middle-income countries,,1965,29.174
Lower-middle-income countries,,1970,28.98
Lower-middle-income countries,,1975,28.698
Lower-middle-income countries,,1980,28.428
Lower-middle-income countries,,1985,28.166
Lower-middle-income countries,,1990,27.939
Lower-middle-income countries,,1995,27.886
Lower-middle-income countries,,2000,27.778
Lower-middle-income countries,,2005,27.69
Lower-middle-income countries,,2010,27.706
Lower-middle-income countries,,2015,27.944
Luxembourg,LUX,1950,27.459
Luxembourg,LUX,1955,27.459
Luxembourg,LUX,1960,27.459
Luxembourg,LUX,1965,27.15
Luxembourg,LUX,1970,27.033
Luxembourg,LUX,1975,27.126
Luxembourg,LUX,1980,27.577
Luxembourg,LUX,1985,28.161
Luxembourg,LUX,1990,28.512
Luxembourg,LUX,1995,29.144
Luxembourg,LUX,2000,29.486
Luxembourg,LUX,2005,30.216
Luxembourg,LUX,2010,31.082
Luxembourg,LUX,2015,31.705
Macao,MAC,1950,30.322
Macao,MAC,1955,30.322
Macao,MAC,1960,31.377
Macao,MAC,1965,31.378
Macao,MAC,1970,31.01
Macao,MAC,1975,29.938
Macao,MAC,1980,28.059
Macao,MAC,1985,29.24
Macao,MAC,1990,29.34
Macao,MAC,1995,29.774
Macao,MAC,2000,29.665
Macao,MAC,2005,30.041
Macao,MAC,2010,30.084
Macao,MAC,2015,30.097
Madagascar,MDG,1950,29.34
Madagascar,MDG,1955,29.34
Madagascar,MDG,1960,29.34
Madagascar,MDG,1965,29.326
Madagascar,MDG,1970,29.307
Madagascar,MDG,1975,29.293
Madagascar,MDG,1980,29.274
Madagascar,MDG,1985,29.259
Madagascar,MDG,1990,29.241
Madagascar,MDG,1995,28.845
Madagascar,MDG,2000,28.482
Madagascar,MDG,2005,28.295
Madagascar,MDG,2010,28.111
Madagascar,MDG,2015,27.956
Malawi,MWI,1950,29.713
Malawi,MWI,1955,29.713
Malawi,MWI,1960,29.713
Malawi,MWI,1965,29.713
Malawi,MWI,1970,29.713
Malawi,MWI,1975,29.713
Malawi,MWI,1980,29.713
Malawi,MWI,1985,29.713
Malawi,MWI,1990,29.659
Malawi,MWI,1995,29.104
Malawi,MWI,2000,29.104
Malawi,MWI,2005,28.986
Malawi,MWI,2010,28.341
Malawi,MWI,2015,28.037
Malaysia,MYS,1950,29.414
Malaysia,MYS,1955,29.414
Malaysia,MYS,1960,29.414
Malaysia,MYS,1965,29.414
Malaysia,MYS,1970,29.529
Malaysia,MYS,1975,29.419
Malaysia,MYS,1980,29.582
Malaysia,MYS,1985,30.105
Malaysia,MYS,1990,29.971
Malaysia,MYS,1995,30.099
Malaysia,MYS,2000,30.405
Malaysia,MYS,2005,30.538
Malaysia,MYS,2010,30.74
Malaysia,MYS,2015,30.874
Maldives,MDV,1950,28.184
Maldives,MDV,1955,28.184
Maldives,MDV,1960,28.184
Maldives,MDV,1965,28.184
Maldives,MDV,1970,28.184
Maldives,MDV,1975,28.184
Maldives,MDV,1980,28.289
Maldives,MDV,1985,28.609
Maldives,MDV,1990,29.122
Maldives,MDV,1995,29.306
Maldives,MDV,2000,29.286
Maldives,MDV,2005,29.189
Maldives,MDV,2010,29.079
Maldives,MDV,2015,29.009
Mali,MLI,1950,29.046
Mali,MLI,1955,29.046
Mali,MLI,1960,29.155
Mali,MLI,1965,29.319
Mali,MLI,1970,29.414
Mali,MLI,1975,29.451
Mali,MLI,1980,29.416
Mali,MLI,1985,29.29
Mali,MLI,1990,29.179
Mali,MLI,1995,29.128
Mali,MLI,2000,29.152
Mali,MLI,2005,29.097
Mali,MLI,2010,29.043
Mali,MLI,2015,29.005
Malta,MLT,1950,29.004
Malta,MLT,1955,29.004
Malta,MLT,1960,29.004
Malta,MLT,1965,29.015
Malta,MLT,1970,28.822
Malta,MLT,1975,28.63
Malta,MLT,1980,28.748
Malta,MLT,1985,28.88
Malta,MLT,1990,28.847
Malta,MLT,1995,28.553
Malta,MLT,2000,28.226
Malta,MLT,2005,29.085
Malta,MLT,2010,29.836
Malta,MLT,2015,30.424
Martinique,MTQ,1950,30.335
Martinique,MTQ,1955,30.335
Martinique,MTQ,1960,30.335
Martinique,MTQ,1965,29.818
Martinique,MTQ,1970,29.301
Martinique,MTQ,1975,28.785
Martinique,MTQ,1980,28.268
Martinique,MTQ,1985,28.545
Martinique,MTQ,1990,28.821
Martinique,MTQ,1995,29.098
Martinique,MTQ,2000,29.642
Martinique,MTQ,2005,29.915
Martinique,MTQ,2010,30.185
Martinique,MTQ,2015,30.457
Mauritania,MRT,1950,29.386
Mauritania,MRT,1955,29.69
Mauritania,MRT,1960,29.977
Mauritania,MRT,1965,30.206
Mauritania,MRT,1970,30.359
Mauritania,MRT,1975,30.462
Mauritania,MRT,1980,30.575
Mauritania,MRT,1985,30.706
Mauritania,MRT,1990,30.758
Mauritania,MRT,1995,30.716
Mauritania,MRT,2000,30.617
Mauritania,MRT,2005,30.554
Mauritania,MRT,2010,30.511
Mauritania,MRT,2015,30.486
Mauritius,MUS,1950,28.055
Mauritius,MUS,1955,28.055
Mauritius,MUS,1960,28.731
Mauritius,MUS,1965,28.731
Mauritius,MUS,1970,28.406
Mauritius,MUS,1975,27.468
Mauritius,MUS,1980,27.64
Mauritius,MUS,1985,27.09
Mauritius,MUS,1990,27.1
Mauritius,MUS,1995,27.172
Mauritius,MUS,2000,27.275
Mauritius,MUS,2005,27.305
Mauritius,MUS,2010,27.822
Mauritius,MUS,2015,28.14
Mayotte,MYT,1950,28.676
Mayotte,MYT,1955,28.676
Mayotte,MYT,1960,28.676
Mayotte,MYT,1965,28.676
Mayotte,MYT,1970,28.676
Mayotte,MYT,1975,28.676
Mayotte,MYT,1980,28.966
Mayotte,MYT,1985,29.257
Mayotte,MYT,1990,29.548
Mayotte,MYT,1995,29.839
Mayotte,MYT,2000,29.839
Mayotte,MYT,2005,29.839
Mayotte,MYT,2010,29.839
Mayotte,MYT,2015,29.84
Melanesia,OWID_MNS,1950,30.161
Melanesia,OWID_MNS,1955,30.129
Melanesia,OWID_MNS,1960,30.113
Melanesia,OWID_MNS,1965,30.258
Melanesia,OWID_MNS,1970,30.087
Melanesia,OWID_MNS,1975,29.872
Melanesia,OWID_MNS,1980,29.718
Melanesia,OWID_MNS,1985,29.618
Melanesia,OWID_MNS,1990,29.491
Melanesia,OWID_MNS,1995,29.535
Melanesia,OWID_MNS,2000,29.483
Melanesia,OWID_MNS,2005,29.516
Melanesia,OWID_MNS,2010,29.546
Melanesia,OWID_MNS,2015,29.582
Mexico,MEX,1950,29.571
Mexico,MEX,1955,29.571
Mexico,MEX,1960,29.497
Mexico,MEX,1965,29.497
Mexico,MEX,1970,29.371
Mexico,MEX,1975,28.761
Mexico,MEX,1980,28.231
Mexico,MEX,1985,27.922
Mexico,MEX,1990,27.645
Mexico,MEX,1995,27.235
Mexico,MEX,2000,27.051
Mexico,MEX,2005,26.908
Mexico,MEX,2010,26.93
Mexico,MEX,2015,26.922
Micronesia (country),FSM,1950,29.837
Micronesia (country),FSM,1955,29.643
Micronesia (country),FSM,1960,29.583
Micronesia (country),FSM,1965,29.563
Micronesia (country),FSM,1970,29.283
Micronesia (country),FSM,1975,28.984
Micronesia (country),FSM,1980,28.858
Micronesia (country),FSM,1985,28.603
Micronesia (country),FSM,1990,28.456
Micronesia (country),FSM,1995,28.62
Micronesia (country),FSM,2000,28.789
Micronesia (country),FSM,2005,29.047
Micronesia (country),FSM,2010,29.316
Micronesia (country),FSM,2015,29.6
Middle Africa,,1950,28.757
Middle Africa,,1955,28.7
Middle Africa,,1960,28.653
Middle Africa,,1965,28.699
Middle Africa,,1970,28.823
Middle Africa,,1975,28.968
Middle Africa,,1980,29.092
Middle Africa,,1985,29.251
Middle Africa,,1990,29.321
Middle Africa,,1995,29.348
Middle Africa,,2000,29.306
Middle Africa,,2005,29.28
Middle Africa,,2010,29.16
Middle Africa,,2015,29.095
Middle-income countries,,1950,29.478
Middle-income countries,,1955,29.433
Middle-income countries,,1960,29.382
Middle-income countries,,1965,29.293
Middle-income countries,,1970,29.05
Middle-income countries,,1975,28.575
Middle-income countries,,1980,28.026
Middle-income countries,,1985,27.661
Middle-income countries,,1990,27.373
Middle-income countries,,1995,27.251
Middle-income countries,,2000,27.283
Middle-income countries,,2005,27.386
Middle-income countries,,2010,27.506
Middle-income countries,,2015,27.793
Moldova,MDA,1950,29.12
Moldova,MDA,1955,29.12
Moldova,MDA,1960,29.12
Moldova,MDA,1965,28.567
Moldova,MDA,1970,27.651
Moldova,MDA,1975,26.701
Moldova,MDA,1980,26.479
Moldova,MDA,1985,26.293
Moldova,MDA,1990,25.02
Moldova,MDA,1995,25.122
Moldova,MDA,2000,25.867
Moldova,MDA,2005,26.455
Moldova,MDA,2010,26.832
Moldova,MDA,2015,27.346
Mongolia,MNG,1950,31.468
Mongolia,MNG,1955,31.469
Mongolia,MNG,1960,31.469
Mongolia,MNG,1965,31.469
Mongolia,MNG,1970,31.469
Mongolia,MNG,1975,30.833
Mongolia,MNG,1980,30.197
Mongolia,MNG,1985,29.404
Mongolia,MNG,1990,28.159
Mongolia,MNG,1995,27.754
Mongolia,MNG,2000,28.017
Mongolia,MNG,2005,28.517
Mongolia,MNG,2010,28.831
Mongolia,MNG,2015,28.823
Montenegro,MNE,1950,30.417
Montenegro,MNE,1955,29.341
Montenegro,MNE,1960,28.837
Montenegro,MNE,1965,27.938
Montenegro,MNE,1970,27.578
Montenegro,MNE,1975,27.761
Montenegro,MNE,1980,27.267
Montenegro,MNE,1985,27.207
Montenegro,MNE,1990,27.337
Montenegro,MNE,1995,27.901
Montenegro,MNE,2000,28.099
Montenegro,MNE,2005,28.485
Montenegro,MNE,2010,28.937
Montenegro,MNE,2015,29.764
More developed regions,,1950,28.306
More developed regions,,1955,27.82
More developed regions,,1960,27.439
More developed regions,,1965,27.192
More developed regions,,1970,26.838
More developed regions,,1975,26.536
More developed regions,,1980,26.614
More developed regions,,1985,26.937
More developed regions,,1990,27.123
More developed regions,,1995,27.717
More developed regions,,2000,28.292
More developed regions,,2005,28.755
More developed regions,,2010,29.376
More developed regions,,2015,29.913
Morocco,MAR,1950,29.233
Morocco,MAR,1955,29.233
Morocco,MAR,1960,29.233
Morocco,MAR,1965,29.233
Morocco,MAR,1970,29.599
Morocco,MAR,1975,29.891
Morocco,MAR,1980,30.505
Morocco,MAR,1985,31.102
Morocco,MAR,1990,31.115
Morocco,MAR,1995,30.579
Morocco,MAR,2000,30.311
Morocco,MAR,2005,30.287
Morocco,MAR,2010,30.287
Morocco,MAR,2015,30.291
Mozambique,MOZ,1950,30.377
Mozambique,MOZ,1955,30.377
Mozambique,MOZ,1960,30.377
Mozambique,MOZ,1965,30.377
Mozambique,MOZ,1970,29.799
Mozambique,MOZ,1975,29.435
Mozambique,MOZ,1980,29.197
Mozambique,MOZ,1985,29.148
Mozambique,MOZ,1990,28.888
Mozambique,MOZ,1995,28.823
Mozambique,MOZ,2000,28.799
Mozambique,MOZ,2005,28.759
Mozambique,MOZ,2010,28.741
Mozambique,MOZ,2015,28.601
Myanmar,MMR,1950,29.615
Myanmar,MMR,1955,29.615
Myanmar,MMR,1960,29.615
Myanmar,MMR,1965,29.615
Myanmar,MMR,1970,29.615
Myanmar,MMR,1975,29.615
Myanmar,MMR,1980,30.025
Myanmar,MMR,1985,30.061
Myanmar,MMR,1990,30.096
Myanmar,MMR,1995,29.997
Myanmar,MMR,2000,29.898
Myanmar,MMR,2005,29.8
Myanmar,MMR,2010,29.701
Myanmar,MMR,2015,29.62
Namibia,NAM,1950,30.517
Namibia,NAM,1955,30.53
Namibia,NAM,1960,30.542
Namibia,NAM,1965,30.555
Namibia,NAM,1970,30.424
Namibia,NAM,1975,30.628
Namibia,NAM,1980,30.77
Namibia,NAM,1985,30.327
Namibia,NAM,1990,30.183
Namibia,NAM,1995,29.838
Namibia,NAM,2000,29.233
Namibia,NAM,2005,29.008
Namibia,NAM,2010,28.996
Namibia,NAM,2015,29.008
Nepal,NPL,1950,29.485
Nepal,NPL,1955,29.485
Nepal,NPL,1960,29.485
Nepal,NPL,1965,29.388
Nepal,NPL,1970,29.194
Nepal,NPL,1975,28.939
Nepal,NPL,1980,28.626
Nepal,NPL,1985,28.229
Nepal,NPL,1990,27.732
Nepal,NPL,1995,27.229
Nepal,NPL,2000,26.706
Nepal,NPL,2005,26.181
Nepal,NPL,2010,25.683
Nepal,NPL,2015,25.24
Netherlands,NLD,1950,30.701
Netherlands,NLD,1955,30.088
Netherlands,NLD,1960,29.393
Netherlands,NLD,1965,28.505
Netherlands,NLD,1970,27.694
Netherlands,NLD,1975,27.493
Netherlands,NLD,1980,28.024
Netherlands,NLD,1985,28.896
Netherlands,NLD,1990,29.701
Netherlands,NLD,1995,30.21
Netherlands,NLD,2000,30.405
Netherlands,NLD,2005,30.658
Netherlands,NLD,2010,30.828
Netherlands,NLD,2015,30.943
New Caledonia,NCL,1950,30.45
New Caledonia,NCL,1955,30.45
New Caledonia,NCL,1960,30.45
New Caledonia,NCL,1965,29.096
New Caledonia,NCL,1970,28.515
New Caledonia,NCL,1975,27.684
New Caledonia,NCL,1980,27.529
New Caledonia,NCL,1985,28.004
New Caledonia,NCL,1990,28.103
New Caledonia,NCL,1995,28.334
New Caledonia,NCL,2000,28.75
New Caledonia,NCL,2005,29.166
New Caledonia,NCL,2010,29.538
New Caledonia,NCL,2015,29.851
New Zealand,NZL,1950,27.374
New Zealand,NZL,1955,27.374
New Zealand,NZL,1960,27.374
New Zealand,NZL,1965,26.782
New Zealand,NZL,1970,26.312
New Zealand,NZL,1975,26.419
New Zealand,NZL,1980,26.961
New Zealand,NZL,1985,27.6
New Zealand,NZL,1990,28.218
New Zealand,NZL,1995,28.793
New Zealand,NZL,2000,29.38
New Zealand,NZL,2005,29.562
New Zealand,NZL,2010,29.863
New Zealand,NZL,2015,30.092
Nicaragua,NIC,1950,28.85
Nicaragua,NIC,1955,28.775
Nicaragua,NIC,1960,28.685
Nicaragua,NIC,1965,28.544
Nicaragua,NIC,1970,28.335
Nicaragua,NIC,1975,28.145
Nicaragua,NIC,1980,27.915
Nicaragua,NIC,1985,27.62
Nicaragua,NIC,1990,27.277
Nicaragua,NIC,1995,27.015
Nicaragua,NIC,2000,26.799
Nicaragua,NIC,2005,26.764
Nicaragua,NIC,2010,26.825
Nicaragua,NIC,2015,26.941
Niger,NER,1950,28.899
Niger,NER,1955,28.956
Niger,NER,1960,29.012
Niger,NER,1965,29.063
Niger,NER,1970,29.104
Niger,NER,1975,29.128
Niger,NER,1980,29.134
Niger,NER,1985,29.129
Niger,NER,1990,29.122
Niger,NER,1995,29.115
Niger,NER,2000,29.104
Niger,NER,2005,29.087
Niger,NER,2010,29.069
Niger,NER,2015,29.057
Nigeria,NGA,1950,29.5
Nigeria,NGA,1955,29.5
Nigeria,NGA,1960,29.5
Nigeria,NGA,1965,29.508
Nigeria,NGA,1970,29.553
Nigeria,NGA,1975,29.611
Nigeria,NGA,1980,29.664
Nigeria,NGA,1985,29.692
Nigeria,NGA,1990,29.722
Nigeria,NGA,1995,29.704
Nigeria,NGA,2000,29.792
Nigeria,NGA,2005,29.858
Nigeria,NGA,2010,29.801
Nigeria,NGA,2015,29.806
No income group available,,1950,29.934
No income group available,,1955,29.875
No income group available,,1960,29.868
No income group available,,1965,29.492
No income group available,,1970,28.925
No income group available,,1975,28.693
No income group available,,1980,28.453
No income group available,,1985,28.632
No income group available,,1990,28.517
No income group available,,1995,28.746
No income group available,,2000,29.09
No income group available,,2005,29.183
No income group available,,2010,29.323
No income group available,,2015,29.47
North Korea,PRK,1950,31.584
North Korea,PRK,1955,31.56
North Korea,PRK,1960,31.304
North Korea,PRK,1965,30.641
North Korea,PRK,1970,30.067
North Korea,PRK,1975,28.914
North Korea,PRK,1980,27.913
North Korea,PRK,1985,27.525
North Korea,PRK,1990,28.184
North Korea,PRK,1995,28.367
North Korea,PRK,2000,28.549
North Korea,PRK,2005,28.733
North Korea,PRK,2010,28.878
North Korea,PRK,2015,29.059
North Macedonia,MKD,1950,30.422
North Macedonia,MKD,1955,29.436
North Macedonia,MKD,1960,28.427
North Macedonia,MKD,1965,27.706
North Macedonia,MKD,1970,27.163
North Macedonia,MKD,1975,26.575
North Macedonia,MKD,1980,26.021
North Macedonia,MKD,1985,25.814
North Macedonia,MKD,1990,25.803
North Macedonia,MKD,1995,26.098
North Macedonia,MKD,2000,26.755
North Macedonia,MKD,2005,27.345
North Macedonia,MKD,2010,28.219
North Macedonia,MKD,2015,28.963
Northern Africa,,1950,29.122
Northern Africa,,1955,29.102
Northern Africa,,1960,29.079
Northern Africa,,1965,29.148
Northern Africa,,1970,29.311
Northern Africa,,1975,29.464
Northern Africa,,1980,29.678
Northern Africa,,1985,29.894
Northern Africa,,1990,29.8
Northern Africa,,1995,29.54
Northern Africa,,2000,29.317
Northern Africa,,2005,29.316
Northern Africa,,2010,29.249
Northern Africa,,2015,29.296
Northern Africa and Western Asia,,1950,29.163
Northern Africa and Western Asia,,1955,29.119
Northern Africa and Western Asia,,1960,29.054
Northern Africa and Western Asia,,1965,29.049
Northern Africa and Western Asia,,1970,29.148
Northern Africa and Western Asia,,1975,29.245
Northern Africa and Western Asia,,1980,29.391
Northern Africa and Western Asia,,1985,29.508
Northern Africa and Western Asia,,1990,29.405
Northern Africa and Western Asia,,1995,29.243
Northern Africa and Western Asia,,2000,29.164
Northern Africa and Western Asia,,2005,29.113
Northern Africa and Western Asia,,2010,29.127
Northern Africa and Western Asia,,2015,29.213
Northern America,,1950,26.755
Northern America,,1955,26.592
Northern America,,1960,26.638
Northern America,,1965,26.424
Northern America,,1970,26.037
Northern America,,1975,26.054
Northern America,,1980,26.304
Northern America,,1985,26.633
Northern America,,1990,26.783
Northern America,,1995,27.236
Northern America,,2000,27.835
Northern America,,2005,28.166
Northern America,,2010,28.861
Northern America,,2015,29.416
Northern Europe,,1950,27.074
Northern Europe,,1955,26.873
Northern Europe,,1960,26.694
Northern Europe,,1965,26.766
Northern Europe,,1970,26.856
Northern Europe,,1975,26.993
Northern Europe,,1980,27.366
Northern Europe,,1985,27.636
Northern Europe,,1990,28.032
Northern Europe,,1995,28.562
Northern Europe,,2000,29.1
Northern Europe,,2005,29.591
Northern Europe,,2010,30.132
Northern Europe,,2015,30.586
Norway,NOR,1950,29.485
Norway,NOR,1955,28.662
Norway,NOR,1960,28.335
Norway,NOR,1965,27.927
Norway,NOR,1970,27.295
Norway,NOR,1975,27.158
Norway,NOR,1980,27.589
Norway,NOR,1985,27.759
Norway,NOR,1990,28.407
Norway,NOR,1995,29.028
Norway,NOR,2000,29.524
Norway,NOR,2005,29.895
Norway,NOR,2010,30.401
Norway,NOR,2015,30.651
Oceania,,1950,28.286
Oceania,,1955,28.082
Oceania,,1960,28.087
Oceania,,1965,28.004
Oceania,,1970,27.759
Oceania,,1975,27.859
Oceania,,1980,28.02
Oceania,,1985,28.277
Oceania,,1990,28.542
Oceania,,1995,28.832
Oceania,,2000,29.155
Oceania,,2005,29.54
Oceania,,2010,29.858
Oceania,,2015,29.981
Oceania (excluding Australia and New Zealand),,1950,30.088
Oceania (excluding Australia and New Zealand),,1955,30.05
Oceania (excluding Australia and New Zealand),,1960,30.05
Oceania (excluding Australia and New Zealand),,1965,30.155
Oceania (excluding Australia and New Zealand),,1970,29.992
Oceania (excluding Australia and New Zealand),,1975,29.804
Oceania (excluding Australia and New Zealand),,1980,29.665
Oceania (excluding Australia and New Zealand),,1985,29.553
Oceania (excluding Australia and New Zealand),,1990,29.44
Oceania (excluding Australia and New Zealand),,1995,29.454
Oceania (excluding Australia and New Zealand),,2000,29.418
Oceania (excluding Australia and New Zealand),,2005,29.473
Oceania (excluding Australia and New Zealand),,2010,29.517
Oceania (excluding Australia and New Zealand),,2015,29.568
Oman,OMN,1950,31.597
Oman,OMN,1955,31.597
Oman,OMN,1960,31.597
Oman,OMN,1965,31.597
Oman,OMN,1970,31.369
Oman,OMN,1975,31.076
Oman,OMN,1980,31.055
Oman,OMN,1985,30.977
Oman,OMN,1990,30.687
Oman,OMN,1995,30.48
Oman,OMN,2000,30.61
Oman,OMN,2005,30.789
Oman,OMN,2010,30.847
Oman,OMN,2015,31.136
Other non-specified areas,,1950,30.552
Other non-specified areas,,1955,30.234
Other non-specified areas,,1960,29.299
Other non-specified areas,,1965,27.991
Other non-specified areas,,1970,27.184
Other non-specified areas,,1975,26.365
Other non-specified areas,,1980,26.27
Other non-specified areas,,1985,26.762
Other non-specified areas,,1990,27.349
Other non-specified areas,,1995,27.937
Other non-specified areas,,2000,28.389
Other non-specified areas,,2005,29.557
Other non-specified areas,,2010,30.828
Other non-specified areas,,2015,31.701
Pakistan,PAK,1950,29.946
Pakistan,PAK,1955,29.946
Pakistan,PAK,1960,29.946
Pakistan,PAK,1965,29.946
Pakistan,PAK,1970,29.974
Pakistan,PAK,1975,30.003
Pakistan,PAK,1980,29.99
Pakistan,PAK,1985,29.917
Pakistan,PAK,1990,29.857
Pakistan,PAK,1995,29.798
Pakistan,PAK,2000,29.672
Pakistan,PAK,2005,29.352
Pakistan,PAK,2010,28.878
Pakistan,PAK,2015,28.578
Palestine,PSE,1950,29.923
Palestine,PSE,1955,29.923
Palestine,PSE,1960,29.923
Palestine,PSE,1965,29.924
Palestine,PSE,1970,29.925
Palestine,PSE,1975,29.888
Palestine,PSE,1980,29.968
Palestine,PSE,1985,29.531
Palestine,PSE,1990,29.058
Palestine,PSE,1995,28.834
Palestine,PSE,2000,28.937
Palestine,PSE,2005,28.886
Palestine,PSE,2010,28.886
Palestine,PSE,2015,28.866
Panama,PAN,1950,28.315
Panama,PAN,1955,28.328
Panama,PAN,1960,28.263
Panama,PAN,1965,27.965
Panama,PAN,1970,27.593
Panama,PAN,1975,27.301
Panama,PAN,1980,27.103
Panama,PAN,1985,26.962
Panama,PAN,1990,26.57
Panama,PAN,1995,26.683
Panama,PAN,2000,26.683
Panama,PAN,2005,26.683
Panama,PAN,2010,26.683
Panama,PAN,2015,26.708
Papua New Guinea,PNG,1950,30.354
Papua New Guinea,PNG,1955,30.357
Papua New Guinea,PNG,1960,30.36
Papua New Guinea,PNG,1965,30.383
Papua New Guinea,PNG,1970,30.35
Papua New Guinea,PNG,1975,30.252
Papua New Guinea,PNG,1980,30.118
Papua New Guinea,PNG,1985,29.963
Papua New Guinea,PNG,1990,29.898
Papua New Guinea,PNG,1995,29.831
Papua New Guinea,PNG,2000,29.758
Papua New Guinea,PNG,2005,29.777
Papua New Guinea,PNG,2010,29.796
Papua New Guinea,PNG,2015,29.814
Paraguay,PRY,1950,29.968
Paraguay,PRY,1955,29.988
Paraguay,PRY,1960,29.999
Paraguay,PRY,1965,29.884
Paraguay,PRY,1970,29.604
Paraguay,PRY,1975,29.558
Paraguay,PRY,1980,29.506
Paraguay,PRY,1985,29.301
Paraguay,PRY,1990,28.922
Paraguay,PRY,1995,28.548
Paraguay,PRY,2000,28.334
Paraguay,PRY,2005,28.098
Paraguay,PRY,2010,27.991
Paraguay,PRY,2015,27.848
Peru,PER,1950,29.953
Peru,PER,1955,29.972
Peru,PER,1960,30.034
Peru,PER,1965,30.083
Peru,PER,1970,30.038
Peru,PER,1975,29.899
Peru,PER,1980,29.542
Peru,PER,1985,29.207
Peru,PER,1990,28.92
Peru,PER,1995,28.651
Peru,PER,2000,28.437
Peru,PER,2005,28.471
Peru,PER,2010,28.534
Peru,PER,2015,28.605
Philippines,PHL,1950,30.703
Philippines,PHL,1955,30.703
Philippines,PHL,1960,30.704
Philippines,PHL,1965,30.703
Philippines,PHL,1970,30.704
Philippines,PHL,1975,30.443
Philippines,PHL,1980,30.162
Philippines,PHL,1985,29.869
Philippines,PHL,1990,29.392
Philippines,PHL,1995,29.174
Philippines,PHL,2000,28.943
Philippines,PHL,2005,28.809
Philippines,PHL,2010,28.917
Philippines,PHL,2015,28.903
Poland,POL,1950,28.868
Poland,POL,1955,28.075
Poland,POL,1960,27.331
Poland,POL,1965,27.189
Poland,POL,1970,27.007
Poland,POL,1975,26.663
Poland,POL,1980,26.517
Poland,POL,1985,26.319
Poland,POL,1990,26.398
Poland,POL,1995,27.095
Poland,POL,2000,27.757
Poland,POL,2005,28.456
Poland,POL,2010,28.899
Poland,POL,2015,29.467
Polynesia,OWID_PYA,1950,29.493
Polynesia,OWID_PYA,1955,29.525
Polynesia,OWID_PYA,1960,29.729
Polynesia,OWID_PYA,1965,29.529
Polynesia,OWID_PYA,1970,29.457
Polynesia,OWID_PYA,1975,29.533
Polynesia,OWID_PYA,1980,29.502
Polynesia,OWID_PYA,1985,29.405
Polynesia,OWID_PYA,1990,29.583
